subj;participant;item;type;pos;word;correct;rt;region;type2
6600;5;8;subj-ext;8;¾´__÷ü¾äÜ;-;1726;dehnoun;subject relative
6613;5;3;obj-ext;8;Œ©_Š¼¼;-;2186;dehnoun;object relative
6630;5;9;obj-ext;8;¾_¢ŒÒÁ;-;700;dehnoun;object relative
6646;5;10;subj-ext;8;Š_¾ö¦;-;910;dehnoun;subject relative
6660;5;2;subj-ext;8;È_;-;808;dehnoun;subject relative
6675;5;7;obj-ext;8;ÜÑ;-;580;dehnoun;object relative
6687;5;6;subj-ext;8;Œ´_Œ_©;-;573;dehnoun;subject relative
6699;6;1;subj-ext;8;Š¼¼;-;755;dehnoun;subject relative
6714;6;6;obj-ext;8;Œ´_Œ_©;-;909;dehnoun;object relative
6726;6;8;obj-ext;8;¾´__÷ü¾äÜ;-;1763;dehnoun;object relative
6739;6;7;subj-ext;8;ÜÑ;-;603;dehnoun;subject relative
6751;6;9;subj-ext;8;¾_¢ŒÒÁ;-;616;dehnoun;subject relative
6767;6;16;obj-ext;8;¬÷ÛÉ;-;2046;dehnoun;object relative
6780;6;4;obj-ext;8;Œ´_Œ_©;-;726;dehnoun;object relative
6797;6;3;subj-ext;8;Œ©_Š¼¼;-;909;dehnoun;subject relative
6814;6;11;subj-ext;8;ÄŒÒÁ;-;823;dehnoun;subject relative
6827;6;15;subj-ext;8;¾_ÓŒÒÁ;-;1196;dehnoun;subject relative
6838;6;13;subj-ext;8;ÓáŠ¼¼;-;606;dehnoun;subject relative
6851;6;5;subj-ext;8;__È_;-;2115;dehnoun;subject relative
6863;6;2;obj-ext;8;È_;-;1637;dehnoun;object relative
6878;6;10;obj-ext;8;Š_¾ö¦;-;561;dehnoun;object relative
6892;6;14;obj-ext;8;©¼¾ÏŒÒÁ;-;477;dehnoun;object relative
6905;7;2;subj-ext;8;È_;-;2039;dehnoun;subject relative
6920;7;6;subj-ext;8;Œ´_Œ_©;-;1317;dehnoun;subject relative
6932;7;1;obj-ext;8;Š¼¼;-;716;dehnoun;object relative
6947;7;8;subj-ext;8;¾´__÷ü¾äÜ;-;1317;dehnoun;subject relative
6960;7;11;obj-ext;8;ÄŒÒÁ;-;756;dehnoun;object relative
6973;7;4;subj-ext;8;Œ´_Œ_©;-;700;dehnoun;subject relative
6990;7;10;subj-ext;8;Š_¾ö¦;-;676;dehnoun;subject relative
7004;7;7;obj-ext;8;ÜÑ;-;483;dehnoun;object relative
7016;7;15;obj-ext;8;¾_ÓŒÒÁ;-;603;dehnoun;object relative
7027;7;16;subj-ext;8;¬÷ÛÉ;-;1253;dehnoun;subject relative
7040;7;9;obj-ext;8;¾_¢ŒÒÁ;-;748;dehnoun;object relative
7056;7;13;obj-ext;8;ÓáŠ¼¼;-;700;dehnoun;object relative
7069;7;3;obj-ext;8;Œ©_Š¼¼;-;699;dehnoun;object relative
7086;7;14;subj-ext;8;©¼¾ÏŒÒÁ;-;748;dehnoun;subject relative
7099;7;5;obj-ext;8;__È_;-;564;dehnoun;object relative
7111;8;6;obj-ext;8;Œ´_Œ_©;-;595;dehnoun;object relative
7123;8;13;subj-ext;8;ÓáŠ¼¼;-;1111;dehnoun;subject relative
7136;8;16;obj-ext;8;¬÷ÛÉ;-;1316;dehnoun;object relative
7149;8;8;obj-ext;8;¾´__÷ü¾äÜ;-;1962;dehnoun;object relative
7162;8;9;subj-ext;8;¾_¢ŒÒÁ;-;937;dehnoun;subject relative
7178;8;10;obj-ext;8;Š_¾ö¦;-;1870;dehnoun;object relative
7192;8;5;subj-ext;8;__È_;-;674;dehnoun;subject relative
7204;8;2;obj-ext;8;È_;-;618;dehnoun;object relative
7219;8;11;subj-ext;8;ÄŒÒÁ;-;707;dehnoun;subject relative
7232;8;7;subj-ext;8;ÜÑ;-;582;dehnoun;subject relative
7244;8;3;subj-ext;8;Œ©_Š¼¼;-;1807;dehnoun;subject relative
7261;8;14;obj-ext;8;©¼¾ÏŒÒÁ;-;598;dehnoun;object relative
7274;8;4;obj-ext;8;Œ´_Œ_©;-;739;dehnoun;object relative
7291;8;1;subj-ext;8;Š¼¼;-;482;dehnoun;subject relative
7306;8;15;subj-ext;8;¾_ÓŒÒÁ;-;673;dehnoun;subject relative
7317;9;10;subj-ext;8;Š_¾ö¦;-;3762;dehnoun;subject relative
7331;9;2;subj-ext;8;È_;-;1726;dehnoun;subject relative
7346;9;3;obj-ext;8;Œ©_Š¼¼;-;956;dehnoun;object relative
7363;9;14;subj-ext;8;©¼¾ÏŒÒÁ;-;708;dehnoun;subject relative
7376;9;13;obj-ext;8;ÓáŠ¼¼;-;780;dehnoun;object relative
7389;9;4;subj-ext;8;Œ´_Œ_©;-;780;dehnoun;subject relative
7406;9;5;obj-ext;8;__È_;-;660;dehnoun;object relative
7418;9;1;obj-ext;8;Š¼¼;-;716;dehnoun;object relative
7433;9;9;obj-ext;8;¾_¢ŒÒÁ;-;835;dehnoun;object relative
7449;9;6;subj-ext;8;Œ´_Œ_©;-;707;dehnoun;subject relative
7461;9;15;obj-ext;8;¾_ÓŒÒÁ;-;812;dehnoun;object relative
7472;9;16;subj-ext;8;¬÷ÛÉ;-;700;dehnoun;subject relative
7485;9;7;obj-ext;8;ÜÑ;-;788;dehnoun;object relative
7497;9;8;subj-ext;8;¾´__÷ü¾äÜ;-;908;dehnoun;subject relative
7510;9;11;obj-ext;8;ÄŒÒÁ;-;683;dehnoun;object relative
94;1;13;obj-ext;8;ÓáŠ¼¼;-;1561;headnoun;object relative
221;1;6;subj-ext;8;Œ´_Œ_©;-;959;headnoun;subject relative
341;1;5;obj-ext;8;__È_;-;582;headnoun;object relative
461;1;9;obj-ext;8;¾_¢ŒÒÁ;-;294;headnoun;object relative
621;1;14;subj-ext;8;©¼¾ÏŒÒÁ;-;438;headnoun;subject relative
753;1;4;subj-ext;8;Œ´_Œ_©;-;286;headnoun;subject relative
922;1;8;subj-ext;8;¾´__÷ü¾äÜ;-;438;headnoun;subject relative
1054;1;10;subj-ext;8;Š_¾ö¦;-;278;headnoun;subject relative
1192;1;2;subj-ext;8;È_;-;542;headnoun;subject relative
1342;1;11;obj-ext;8;ÄŒÒÁ;-;494;headnoun;object relative
1471;1;7;obj-ext;8;ÜÑ;-;270;headnoun;object relative
1591;1;3;obj-ext;8;Œ©_Š¼¼;-;406;headnoun;object relative
1761;1;16;subj-ext;8;¬÷ÛÉ;-;374;headnoun;subject relative
1891;1;15;obj-ext;8;¾_ÓŒÒÁ;-;286;headnoun;object relative
2001;1;1;obj-ext;8;Š¼¼;-;246;headnoun;object relative
2155;11;5;obj-ext;8;__È_;-;398;headnoun;object relative
2271;11;13;obj-ext;8;ÓáŠ¼¼;-;1280;headnoun;object relative
2402;11;6;subj-ext;8;Œ´_Œ_©;-;5006;headnoun;subject relative
2521;11;11;obj-ext;8;ÄŒÒÁ;-;373;headnoun;object relative
2651;11;8;subj-ext;8;¾´__÷ü¾äÜ;-;813;headnoun;subject relative
2781;11;2;subj-ext;8;È_;-;603;headnoun;subject relative
2933;11;10;subj-ext;8;Š_¾ö¦;-;574;headnoun;subject relative
3071;11;9;obj-ext;8;¾_¢ŒÒÁ;-;349;headnoun;object relative
3231;11;16;subj-ext;8;¬÷ÛÉ;-;382;headnoun;subject relative
3361;11;3;obj-ext;8;Œ©_Š¼¼;-;366;headnoun;object relative
3531;11;15;obj-ext;8;¾_ÓŒÒÁ;-;362;headnoun;object relative
3641;11;4;subj-ext;8;Œ´_Œ_©;-;430;headnoun;subject relative
3811;11;1;obj-ext;8;Š¼¼;-;286;headnoun;object relative
3963;11;14;subj-ext;8;©¼¾ÏŒÒÁ;-;270;headnoun;subject relative
4091;11;7;obj-ext;8;ÜÑ;-;302;headnoun;object relative
4212;12;11;subj-ext;8;ÄŒÒÁ;-;686;headnoun;subject relative
4341;12;10;obj-ext;8;Š_¾ö¦;-;626;headnoun;object relative
4481;12;4;obj-ext;8;Œ´_Œ_©;-;1328;headnoun;object relative
4652;12;16;obj-ext;8;¬÷ÛÉ;-;580;headnoun;object relative
4781;12;13;subj-ext;8;ÓáŠ¼¼;-;6217;headnoun;subject relative
4911;12;8;obj-ext;8;¾´__÷ü¾äÜ;-;1019;headnoun;object relative
5041;12;2;obj-ext;8;È_;-;714;headnoun;object relative
5193;12;5;subj-ext;8;__È_;-;1136;headnoun;subject relative
5311;12;15;subj-ext;8;¾_ÓŒÒÁ;-;642;headnoun;subject relative
5424;12;14;obj-ext;8;©¼¾ÏŒÒÁ;-;2308;headnoun;object relative
5553;12;3;subj-ext;8;Œ©_Š¼¼;-;717;headnoun;subject relative
5724;12;6;obj-ext;8;Œ´_Œ_©;-;641;headnoun;object relative
5841;12;1;subj-ext;8;Š¼¼;-;1361;headnoun;subject relative
5991;12;9;subj-ext;8;¾_¢ŒÒÁ;-;552;headnoun;subject relative
6151;12;7;subj-ext;8;ÜÑ;-;742;headnoun;subject relative
6271;14;4;obj-ext;8;Œ´_Œ_©;-;976;headnoun;object relative
6444;14;1;subj-ext;8;Š¼¼;-;582;headnoun;subject relative
6591;14;6;obj-ext;8;Œ´_Œ_©;-;334;headnoun;object relative
6711;14;13;subj-ext;8;ÓáŠ¼¼;-;1360;headnoun;subject relative
6841;14;11;subj-ext;8;ÄŒÒÁ;-;422;headnoun;subject relative
6975;14;9;subj-ext;8;¾_¢ŒÒÁ;-;1128;headnoun;subject relative
7131;14;15;subj-ext;8;¾_ÓŒÒÁ;-;526;headnoun;subject relative
7241;14;2;obj-ext;8;È_;-;502;headnoun;object relative
7391;14;7;subj-ext;8;ÜÑ;-;497;headnoun;subject relative
7512;14;5;subj-ext;8;__È_;-;695;headnoun;subject relative
7631;14;16;obj-ext;8;¬÷ÛÉ;-;302;headnoun;object relative
7761;14;14;obj-ext;8;©¼¾ÏŒÒÁ;-;1015;headnoun;object relative
7891;14;10;obj-ext;8;Š_¾ö¦;-;350;headnoun;object relative
8031;14;8;obj-ext;8;¾´__÷ü¾äÜ;-;1641;headnoun;object relative
8161;14;3;subj-ext;8;Œ©_Š¼¼;-;494;headnoun;subject relative
8331;15;9;obj-ext;8;¾_¢ŒÒÁ;-;551;headnoun;object relative
8491;15;6;subj-ext;8;Œ´_Œ_©;-;472;headnoun;subject relative
8611;15;3;obj-ext;8;Œ©_Š¼¼;-;616;headnoun;object relative
8781;15;4;subj-ext;8;Œ´_Œ_©;-;387;headnoun;subject relative
8951;15;7;obj-ext;8;ÜÑ;-;385;headnoun;object relative
9071;15;13;obj-ext;8;ÓáŠ¼¼;-;342;headnoun;object relative
9201;15;1;obj-ext;8;Š¼¼;-;238;headnoun;object relative
9351;15;15;obj-ext;8;¾_ÓŒÒÁ;-;607;headnoun;object relative
9461;15;11;obj-ext;8;ÄŒÒÁ;-;263;headnoun;object relative
9591;15;14;subj-ext;8;©¼¾ÏŒÒÁ;-;287;headnoun;subject relative
9721;15;5;obj-ext;8;__È_;-;678;headnoun;object relative
9841;15;2;subj-ext;8;È_;-;263;headnoun;subject relative
9991;15;10;subj-ext;8;Š_¾ö¦;-;313;headnoun;subject relative
10131;15;16;subj-ext;8;¬÷ÛÉ;-;294;headnoun;subject relative
10261;15;8;subj-ext;8;¾´__÷ü¾äÜ;-;252;headnoun;subject relative
10391;16;16;obj-ext;8;¬÷ÛÉ;-;1373;headnoun;object relative
10521;16;2;obj-ext;8;È_;-;353;headnoun;object relative
10671;16;13;subj-ext;8;ÓáŠ¼¼;-;335;headnoun;subject relative
10801;16;15;subj-ext;8;¾_ÓŒÒÁ;-;725;headnoun;subject relative
10911;16;5;subj-ext;8;__È_;-;355;headnoun;subject relative
11031;16;8;obj-ext;8;¾´__÷ü¾äÜ;-;910;headnoun;object relative
11161;16;4;obj-ext;8;Œ´_Œ_©;-;395;headnoun;object relative
11331;16;1;subj-ext;8;Š¼¼;-;340;headnoun;subject relative
11481;16;9;subj-ext;8;¾_¢ŒÒÁ;-;335;headnoun;subject relative
11641;16;14;obj-ext;8;©¼¾ÏŒÒÁ;-;442;headnoun;object relative
11771;16;11;subj-ext;8;ÄŒÒÁ;-;1072;headnoun;subject relative
11901;16;3;subj-ext;8;Œ©_Š¼¼;-;350;headnoun;subject relative
12071;16;7;subj-ext;8;ÜÑ;-;300;headnoun;subject relative
12191;16;10;obj-ext;8;Š_¾ö¦;-;433;headnoun;object relative
12331;16;6;obj-ext;8;Œ´_Œ_©;-;270;headnoun;object relative
12451;17;16;subj-ext;8;¬÷ÛÉ;-;597;headnoun;subject relative
12581;17;5;obj-ext;8;__È_;-;635;headnoun;object relative
12701;17;6;subj-ext;8;Œ´_Œ_©;-;420;headnoun;subject relative
12821;17;7;obj-ext;8;ÜÑ;-;483;headnoun;object relative
12941;17;2;subj-ext;8;È_;-;391;headnoun;subject relative
13091;17;10;subj-ext;8;Š_¾ö¦;-;676;headnoun;subject relative
13231;17;3;obj-ext;8;Œ©_Š¼¼;-;878;headnoun;object relative
13401;17;8;subj-ext;8;¾´__÷ü¾äÜ;-;424;headnoun;subject relative
13531;17;14;subj-ext;8;©¼¾ÏŒÒÁ;-;337;headnoun;subject relative
13661;17;15;obj-ext;8;¾_ÓŒÒÁ;-;494;headnoun;object relative
13771;17;9;obj-ext;8;¾_¢ŒÒÁ;-;531;headnoun;object relative
13931;17;13;obj-ext;8;ÓáŠ¼¼;-;897;headnoun;object relative
14061;17;1;obj-ext;8;Š¼¼;-;417;headnoun;object relative
14211;17;11;obj-ext;8;ÄŒÒÁ;-;383;headnoun;object relative
14341;17;4;subj-ext;8;Œ´_Œ_©;-;345;headnoun;subject relative
14511;18;1;subj-ext;8;Š¼¼;-;302;headnoun;subject relative
14661;18;11;subj-ext;8;ÄŒÒÁ;-;318;headnoun;subject relative
14791;18;15;subj-ext;8;¾_ÓŒÒÁ;-;510;headnoun;subject relative
14901;18;5;subj-ext;8;__È_;-;4649;headnoun;subject relative
15021;18;3;subj-ext;8;Œ©_Š¼¼;-;1344;headnoun;subject relative
15191;18;8;obj-ext;8;¾´__÷ü¾äÜ;-;639;headnoun;object relative
15321;18;14;obj-ext;8;©¼¾ÏŒÒÁ;-;454;headnoun;object relative
15451;18;10;obj-ext;8;Š_¾ö¦;-;310;headnoun;object relative
15591;18;6;obj-ext;8;Œ´_Œ_©;-;486;headnoun;object relative
15711;18;4;obj-ext;8;Œ´_Œ_©;-;310;headnoun;object relative
15881;18;9;subj-ext;8;¾_¢ŒÒÁ;-;318;headnoun;subject relative
16041;18;16;obj-ext;8;¬÷ÛÉ;-;294;headnoun;object relative
16171;18;2;obj-ext;8;È_;-;301;headnoun;object relative
16321;18;13;subj-ext;8;ÓáŠ¼¼;-;238;headnoun;subject relative
16451;18;7;subj-ext;8;ÜÑ;-;254;headnoun;subject relative
16571;19;7;obj-ext;8;ÜÑ;-;265;headnoun;object relative
16691;19;13;obj-ext;8;ÓáŠ¼¼;-;208;headnoun;object relative
16821;19;10;subj-ext;8;Š_¾ö¦;-;189;headnoun;subject relative
16961;19;9;obj-ext;8;¾_¢ŒÒÁ;-;224;headnoun;object relative
17121;19;5;obj-ext;8;__È_;-;241;headnoun;object relative
17241;19;2;subj-ext;8;È_;-;251;headnoun;subject relative
17391;19;16;subj-ext;8;¬÷ÛÉ;-;202;headnoun;subject relative
17521;19;3;obj-ext;8;Œ©_Š¼¼;-;243;headnoun;object relative
17691;19;11;obj-ext;8;ÄŒÒÁ;-;179;headnoun;object relative
17821;19;1;obj-ext;8;Š¼¼;-;172;headnoun;object relative
17971;19;6;subj-ext;8;Œ´_Œ_©;-;191;headnoun;subject relative
18091;19;4;subj-ext;8;Œ´_Œ_©;-;194;headnoun;subject relative
18261;19;8;subj-ext;8;¾´__÷ü¾äÜ;-;1652;headnoun;subject relative
18391;19;14;subj-ext;8;©¼¾ÏŒÒÁ;-;196;headnoun;subject relative
18521;19;15;obj-ext;8;¾_ÓŒÒÁ;-;199;headnoun;object relative
18631;2;6;obj-ext;8;Œ´_Œ_©;-;414;headnoun;object relative
18751;2;15;subj-ext;8;¾_ÓŒÒÁ;-;847;headnoun;subject relative
18861;2;11;subj-ext;8;ÄŒÒÁ;-;230;headnoun;subject relative
18991;2;5;subj-ext;8;__È_;-;390;headnoun;subject relative
19111;2;16;obj-ext;8;¬÷ÛÉ;-;550;headnoun;object relative
19241;2;13;subj-ext;8;ÓáŠ¼¼;-;342;headnoun;subject relative
19371;2;14;obj-ext;8;©¼¾ÏŒÒÁ;-;373;headnoun;object relative
19501;2;3;subj-ext;8;Œ©_Š¼¼;-;254;headnoun;subject relative
19671;2;8;obj-ext;8;¾´__÷ü¾äÜ;-;582;headnoun;object relative
19801;2;2;obj-ext;8;È_;-;278;headnoun;object relative
19951;2;9;subj-ext;8;¾_¢ŒÒÁ;-;389;headnoun;subject relative
20111;2;10;obj-ext;8;Š_¾ö¦;-;262;headnoun;object relative
20251;2;7;subj-ext;8;ÜÑ;-;318;headnoun;subject relative
20371;2;1;subj-ext;8;Š¼¼;-;286;headnoun;subject relative
20521;2;4;obj-ext;8;Œ´_Œ_©;-;734;headnoun;object relative
20691;20;10;obj-ext;8;Š_¾ö¦;-;1384;headnoun;object relative
20831;20;1;subj-ext;8;Š¼¼;-;253;headnoun;subject relative
20981;20;3;subj-ext;8;Œ©_Š¼¼;-;274;headnoun;subject relative
21151;20;6;obj-ext;8;Œ´_Œ_©;-;238;headnoun;object relative
21271;20;16;obj-ext;8;¬÷ÛÉ;-;330;headnoun;object relative
21401;20;8;obj-ext;8;¾´__÷ü¾äÜ;-;1048;headnoun;object relative
21531;20;4;obj-ext;8;Œ´_Œ_©;-;243;headnoun;object relative
21701;20;14;obj-ext;8;©¼¾ÏŒÒÁ;-;255;headnoun;object relative
21831;20;5;subj-ext;8;__È_;-;437;headnoun;subject relative
21951;20;7;subj-ext;8;ÜÑ;-;254;headnoun;subject relative
22071;20;15;subj-ext;8;¾_ÓŒÒÁ;-;265;headnoun;subject relative
22181;20;11;subj-ext;8;ÄŒÒÁ;-;207;headnoun;subject relative
22311;20;13;subj-ext;8;ÓáŠ¼¼;-;259;headnoun;subject relative
22441;20;2;obj-ext;8;È_;-;243;headnoun;object relative
22591;20;9;subj-ext;8;¾_¢ŒÒÁ;-;197;headnoun;subject relative
22751;21;9;obj-ext;8;¾_¢ŒÒÁ;-;245;headnoun;object relative
22911;21;7;obj-ext;8;ÜÑ;-;807;headnoun;object relative
23031;21;11;obj-ext;8;ÄŒÒÁ;-;1112;headnoun;object relative
23161;21;13;obj-ext;8;ÓáŠ¼¼;-;334;headnoun;object relative
23291;21;5;obj-ext;8;__È_;-;319;headnoun;object relative
23411;21;4;subj-ext;8;Œ´_Œ_©;-;823;headnoun;subject relative
23581;21;10;subj-ext;8;Š_¾ö¦;-;302;headnoun;subject relative
23721;21;8;subj-ext;8;¾´__÷ü¾äÜ;-;253;headnoun;subject relative
23851;21;2;subj-ext;8;È_;-;246;headnoun;subject relative
24001;21;6;subj-ext;8;Œ´_Œ_©;-;221;headnoun;subject relative
24121;21;1;obj-ext;8;Š¼¼;-;262;headnoun;object relative
24271;21;16;subj-ext;8;¬÷ÛÉ;-;301;headnoun;subject relative
24401;21;3;obj-ext;8;Œ©_Š¼¼;-;246;headnoun;object relative
24571;21;14;subj-ext;8;©¼¾ÏŒÒÁ;-;288;headnoun;subject relative
24701;21;15;obj-ext;8;¾_ÓŒÒÁ;-;253;headnoun;object relative
24811;22;13;subj-ext;8;ÓáŠ¼¼;-;4383;headnoun;subject relative
24941;22;11;subj-ext;8;ÄŒÒÁ;-;342;headnoun;subject relative
25071;22;3;subj-ext;8;Œ©_Š¼¼;-;611;headnoun;subject relative
25241;22;6;obj-ext;8;Œ´_Œ_©;-;559;headnoun;object relative
25361;22;2;obj-ext;8;È_;-;493;headnoun;object relative
25511;22;16;obj-ext;8;¬÷ÛÉ;-;508;headnoun;object relative
25641;22;4;obj-ext;8;Œ´_Œ_©;-;415;headnoun;object relative
25811;22;10;obj-ext;8;Š_¾ö¦;-;303;headnoun;object relative
25951;22;5;subj-ext;8;__È_;-;3796;headnoun;subject relative
26071;22;7;subj-ext;8;ÜÑ;-;352;headnoun;subject relative
26191;22;14;obj-ext;8;©¼¾ÏŒÒÁ;-;1483;headnoun;object relative
26321;22;1;subj-ext;8;Š¼¼;-;594;headnoun;subject relative
26471;22;15;subj-ext;8;¾_ÓŒÒÁ;-;291;headnoun;subject relative
26581;22;9;subj-ext;8;¾_¢ŒÒÁ;-;702;headnoun;subject relative
26741;22;8;obj-ext;8;¾´__÷ü¾äÜ;-;340;headnoun;object relative
26871;23;5;obj-ext;8;__È_;-;807;headnoun;object relative
26991;23;11;obj-ext;8;ÄŒÒÁ;-;639;headnoun;object relative
27121;23;1;obj-ext;8;Š¼¼;-;374;headnoun;object relative
27271;23;3;obj-ext;8;Œ©_Š¼¼;-;446;headnoun;object relative
27441;23;4;subj-ext;8;Œ´_Œ_©;-;1248;headnoun;subject relative
27611;23;16;subj-ext;8;¬÷ÛÉ;-;2507;headnoun;subject relative
27741;23;15;obj-ext;8;¾_ÓŒÒÁ;-;534;headnoun;object relative
27851;23;9;obj-ext;8;¾_¢ŒÒÁ;-;349;headnoun;object relative
28011;23;8;subj-ext;8;¾´__÷ü¾äÜ;-;630;headnoun;subject relative
28141;23;2;subj-ext;8;È_;-;406;headnoun;subject relative
28291;23;10;subj-ext;8;Š_¾ö¦;-;270;headnoun;subject relative
28431;23;6;subj-ext;8;Œ´_Œ_©;-;454;headnoun;subject relative
28551;23;13;obj-ext;8;ÓáŠ¼¼;-;1079;headnoun;object relative
28681;23;7;obj-ext;8;ÜÑ;-;366;headnoun;object relative
28801;23;14;subj-ext;8;©¼¾ÏŒÒÁ;-;213;headnoun;subject relative
28931;24;5;subj-ext;8;__È_;-;741;headnoun;subject relative
29051;24;16;obj-ext;8;¬÷ÛÉ;-;306;headnoun;object relative
29181;24;14;obj-ext;8;©¼¾ÏŒÒÁ;-;349;headnoun;object relative
29311;24;8;obj-ext;8;¾´__÷ü¾äÜ;-;987;headnoun;object relative
29441;24;1;subj-ext;8;Š¼¼;-;670;headnoun;subject relative
29591;24;15;subj-ext;8;¾_ÓŒÒÁ;-;444;headnoun;subject relative
29701;24;11;subj-ext;8;ÄŒÒÁ;-;513;headnoun;subject relative
29831;24;7;subj-ext;8;ÜÑ;-;309;headnoun;subject relative
29951;24;6;obj-ext;8;Œ´_Œ_©;-;572;headnoun;object relative
30071;24;10;obj-ext;8;Š_¾ö¦;-;706;headnoun;object relative
30211;24;13;subj-ext;8;ÓáŠ¼¼;-;3145;headnoun;subject relative
30341;24;2;obj-ext;8;È_;-;576;headnoun;object relative
30491;24;4;obj-ext;8;Œ´_Œ_©;-;650;headnoun;object relative
30661;24;9;subj-ext;8;¾_¢ŒÒÁ;-;370;headnoun;subject relative
30821;24;3;subj-ext;8;Œ©_Š¼¼;-;555;headnoun;subject relative
30991;26;16;obj-ext;8;¬÷ÛÉ;-;470;headnoun;object relative
31121;26;3;subj-ext;8;Œ©_Š¼¼;-;470;headnoun;subject relative
31291;26;15;subj-ext;8;¾_ÓŒÒÁ;-;358;headnoun;subject relative
31401;26;4;obj-ext;8;Œ´_Œ_©;-;318;headnoun;object relative
31571;26;8;obj-ext;8;¾´__÷ü¾äÜ;-;582;headnoun;object relative
31701;26;6;obj-ext;8;Œ´_Œ_©;-;326;headnoun;object relative
31821;26;11;subj-ext;8;ÄŒÒÁ;-;438;headnoun;subject relative
31951;26;1;subj-ext;8;Š¼¼;-;534;headnoun;subject relative
32101;26;2;obj-ext;8;È_;-;542;headnoun;object relative
32251;26;13;subj-ext;8;ÓáŠ¼¼;-;422;headnoun;subject relative
32381;26;10;obj-ext;8;Š_¾ö¦;-;358;headnoun;object relative
32521;26;7;subj-ext;8;ÜÑ;-;374;headnoun;subject relative
32641;26;9;subj-ext;8;¾_¢ŒÒÁ;-;310;headnoun;subject relative
32801;26;5;subj-ext;8;__È_;-;366;headnoun;subject relative
32921;26;14;obj-ext;8;©¼¾ÏŒÒÁ;-;350;headnoun;object relative
33051;27;3;obj-ext;8;Œ©_Š¼¼;-;360;headnoun;object relative
33221;27;8;subj-ext;8;¾´__÷ü¾äÜ;-;1060;headnoun;subject relative
33351;27;16;subj-ext;8;¬÷ÛÉ;-;515;headnoun;subject relative
33481;27;9;obj-ext;8;¾_¢ŒÒÁ;-;280;headnoun;object relative
33641;27;1;obj-ext;8;Š¼¼;-;367;headnoun;object relative
33791;27;15;obj-ext;8;¾_ÓŒÒÁ;-;683;headnoun;object relative
33901;27;13;obj-ext;8;ÓáŠ¼¼;-;944;headnoun;object relative
34031;28;11;subj-ext;8;ÄŒÒÁ;-;1096;headnoun;subject relative
34161;28;13;subj-ext;8;ÓáŠ¼¼;-;1048;headnoun;subject relative
34291;28;8;obj-ext;8;¾´__÷ü¾äÜ;-;470;headnoun;object relative
34421;28;9;subj-ext;8;¾_¢ŒÒÁ;-;526;headnoun;subject relative
34581;28;3;subj-ext;8;Œ©_Š¼¼;-;302;headnoun;subject relative
34751;28;4;obj-ext;8;Œ´_Œ_©;-;230;headnoun;object relative
34921;28;6;obj-ext;8;Œ´_Œ_©;-;246;headnoun;object relative
35041;28;7;subj-ext;8;ÜÑ;-;302;headnoun;subject relative
35161;28;16;obj-ext;8;¬÷ÛÉ;-;326;headnoun;object relative
35291;28;2;obj-ext;8;È_;-;382;headnoun;object relative
35441;28;14;obj-ext;8;©¼¾ÏŒÒÁ;-;254;headnoun;object relative
35571;28;15;subj-ext;8;¾_ÓŒÒÁ;-;2988;headnoun;subject relative
35681;28;10;obj-ext;8;Š_¾ö¦;-;453;headnoun;object relative
35821;28;5;subj-ext;8;__È_;-;406;headnoun;subject relative
35941;28;1;subj-ext;8;Š¼¼;-;358;headnoun;subject relative
36091;29;3;obj-ext;8;Œ©_Š¼¼;-;374;headnoun;object relative
36261;29;5;obj-ext;8;__È_;-;374;headnoun;object relative
36381;29;11;obj-ext;8;ÄŒÒÁ;-;245;headnoun;object relative
36511;29;1;obj-ext;8;Š¼¼;-;285;headnoun;object relative
36661;29;8;subj-ext;8;¾´__÷ü¾äÜ;-;318;headnoun;subject relative
36791;29;13;obj-ext;8;ÓáŠ¼¼;-;350;headnoun;object relative
36921;29;6;subj-ext;8;Œ´_Œ_©;-;213;headnoun;subject relative
37041;29;7;obj-ext;8;ÜÑ;-;285;headnoun;object relative
37161;29;10;subj-ext;8;Š_¾ö¦;-;246;headnoun;subject relative
37301;29;16;subj-ext;8;¬÷ÛÉ;-;326;headnoun;subject relative
37431;29;15;obj-ext;8;¾_ÓŒÒÁ;-;454;headnoun;object relative
37541;29;2;subj-ext;8;È_;-;278;headnoun;subject relative
37691;29;9;obj-ext;8;¾_¢ŒÒÁ;-;189;headnoun;object relative
37851;29;4;subj-ext;8;Œ´_Œ_©;-;189;headnoun;subject relative
38021;29;14;subj-ext;8;©¼¾ÏŒÒÁ;-;206;headnoun;subject relative
38151;3;10;subj-ext;8;Š_¾ö¦;-;445;headnoun;subject relative
38291;3;14;subj-ext;8;©¼¾ÏŒÒÁ;-;1136;headnoun;subject relative
38421;3;5;obj-ext;8;__È_;-;312;headnoun;object relative
38541;3;11;obj-ext;8;ÄŒÒÁ;-;303;headnoun;object relative
38671;3;16;subj-ext;8;¬÷ÛÉ;-;322;headnoun;subject relative
38801;3;6;subj-ext;8;Œ´_Œ_©;-;291;headnoun;subject relative
38921;3;8;subj-ext;8;¾´__÷ü¾äÜ;-;454;headnoun;subject relative
39051;3;9;obj-ext;8;¾_¢ŒÒÁ;-;352;headnoun;object relative
39211;3;13;obj-ext;8;ÓáŠ¼¼;-;314;headnoun;object relative
39341;3;1;obj-ext;8;Š¼¼;-;313;headnoun;object relative
